품목일련번호,품목명,업소일련번호,업소명,성상,큰제품이미지,표시앞,표시뒤,의약품제형,색상앞,색상뒤,분할선앞,분할선뒤,크기장축,크기단축,크기두께,이미지생성일자(약학정보원),분류번호,분류명,전문일반구분,품목허가일자,제형코드명,표기내용앞,표기내용뒤,표기이미지앞,표기이미지뒤,표기코드앞,표기코드뒤,변경일자
200808876,가스디알정50밀리그램(디메크로틴산마그네슘),19540006,일동제약(주),녹색의원형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426403087300104,IDG,-,원형,연두,-,-,-,7.6,7.6,3.6,20100326,2390,기타의소화기관용약,전문의약품,20080820,당의정,-,-,-,-,-,-,-
200808877,페라트라정2.5밀리그램(레트로졸),19560004,(주)유한양행,어두운황색의원형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426403087300107,YH,LT,원형,노랑,-,-,-,6.1,6.1,3.5,20100429,4210,항악성종양제,전문의약품,20080820,필름코팅정,-,-,-,-,-,-,-
200808948,졸뎀속붕정(졸피뎀타르타르산염),20080422,보령제약(주),흰색의원형구강붕해정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426403087300128,-,-,원형,하양,-,-,-,9,9,4,20100701,1120,최면진정제,전문의약품,20080825,정제,-,-,-,-,-,-,-
200809076,가스프렌정(모사프리드시트르산염이수화물),19760002,경동제약(주),분할선을가진흰색의장방형필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426403087300143,KD,분할선,장방형,하양,-,-,-,9.1,4.5,3.4,20100914,2390,기타의소화기관용약,전문의약품,20080828,필름코팅정,-,-,-,-,-,-,20211223
200809361,바르탄정(발사르탄),19870002,(주)휴온스,엷은적색의원형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426403087300155,V분할선T,HS8,원형,분홍,-,-,-,6.5,6.5,1.8,20120724,2140,혈압강하제,전문의약품,20080908,필름코팅정,-,-,-,-,-,-,-
200809402,리피논정80밀리그램(아토르바스타틴칼슘삼수화물),19540001,동아에스티(주),이약은흰색의타원형필름코팅정이다.,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426403087300161,LPT,80,타원형,하양,-,-,-,19.55,10.5,7.06,20160824,2180,동맥경화용제,전문의약품,20080910,필름코팅정,-,-,-,-,-,-,20210224
200809710,사르발탄정160밀리그램(발사르탄),19680007,(주)서울제약,회색빛을띠는오렌지색의타원형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/153432591328100009,SPC,V분할선16,타원형,주황,-,-,-,14.19,6.13,5.2,20110701,2140,혈압강하제,전문의약품,20080919,필름코팅정,-,-,-,-,-,-,20191011
200809882,가스베트정5밀리그램(모사프리드시트르산염수화물),19540006,일동제약(주),흰색의장방형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/154333330132500103,ID·5,분할선,장방형,하양,-,-,-,9,4.6,3.2,20101223,2390,기타의소화기관용약,전문의약품,20080926,필름코팅정,-,-,-,-,-,-,20150501
200809883,아푸르탄정150밀리그램(이르베사르탄),19540001,동아에스티(주),흰색또는거의흰색의양쪽이볼록한타원형필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426403087300198,AT,150,타원형,하양,-,-,-,12.4,6.4,4.95,20110627,2140,혈압강하제,전문의약품,20080926,필름코팅정,-,-,-,-,-,-,-
200809909,발사르텔정80밀리그램(발사르탄),20020017,주식회사제뉴원사이언스,분홍색의원형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OCNrLiTjPI,V분할선8,KK,원형,분홍,-,-,-,8.2,8.2,3.6,20120213,2140,혈압강하제,전문의약품,20080929,필름코팅정,-,-,-,-,-,-,20210603
200809910,발사르텔정160밀리그램(발사르탄),20020017,주식회사제뉴원사이언스,회색빛을띠는오렌지색의타원형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1NXa2J_Kd2y,V분할선16,KK,타원형,주황,-,-,-,14,5.5,4,20120213,2140,혈압강하제,전문의약품,20080929,필름코팅정,-,-,-,-,-,-,20201215
200809959,동광모니플루메이트정350mg,19560001,동광제약(주),크림색의장방형정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/152648520364900061,DPC,MNF,타원형,하양,-,-,-,14.5,5.5,3,20121213,1140,해열.진통.소염제,전문의약품,20080929,나정,-,-,-,-,-,-,20211028
200810125,에스시탈정5밀리그램(에스시탈로프람옥살산염),19650001,(주)종근당,흰색의원형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426407360700016,CKD,ES5,원형,하양,-,-,-,6.13,6.13,2.63,20100128,1170,정신신경용제,전문의약품,20081002,필름코팅정,-,-,-,-,-,-,20220706
200810314,발산정80밀리그램(발사르탄),19900019,유니메드제약(주),엷은적색의원형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/154298763309300033,V분할선A,UM,원형,분홍,-,-,-,8,8,2,20111102,2140,혈압강하제,전문의약품,20081010,필름코팅정,-,-,-,-,-,-,20190926
200810338,가스리드정5mg(모사프리드시트르산염수화물),19560004,(주)유한양행,분할선을가진흰색의장방형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426407360700025,YH,G분할선5,장방형,하양,-,-,-,9.1,4.6,3.1,20110223,2390,기타의소화기관용약,전문의약품,20081010,필름코팅정,-,-,-,-,-,-,20230209
200810473,엑스반정80밀리그램(발사르탄),19560011,삼진제약(주),분홍색의원형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/148665498867700136,SJ,V분할선8,원형,분홍,-,-,-,8.14,8.14,3.57,20120618,2140,혈압강하제,전문의약품,20081017,필름코팅정,-,-,-,-,-,-,20230203
200810509,뉴멘타민서방캡슐8밀리그램(갈란타민브롬화수소산염),19720014,고려제약(주),흰색내지거의흰색의서방코팅된펠렛이들어있는불투명한상·하흰색의경질캡슐제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151706776344700079,KDCNTC8,-,장방형,하양,하양,-,-,14,4,4,20091105,1190,기타의중추신경용약,전문의약품,20081020,스팬슐,-,-,-,-,-,-,20210624
200810522,발트렙정160밀리그램(발사르탄),19760002,경동제약(주),회색빛을띠는오렌지색의타원형필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426407360700046,KD분할선VT,160,타원형,주황,-,-,-,15,6.35,4.35,20110316,2140,혈압강하제,전문의약품,20081020,필름코팅정,-,-,-,-,-,-,20200401
202200407,타이레놀8시간이알서방정(아세트아미노펜),20160540,한국존슨앤드존슨판매(유),흰색의장방형서방성필름코팅정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OKRXo9l4DN,TYLENOLER,-,타원형,하양,-,-,-,19.2,7.8,6.2,20220602,1140,해열.진통.소염제,일반의약품,20220125,서방성필름코팅정,-,-,-,-,-,-,20221206
201801393,플로리진연질캡슐(세티리진염산염),19570006,동화약품(주),무색내지연보라색의내용물이든보라색의투명한타원형연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/152852205705100011,DWFJ,-,타원형,보라|투명,-,-,-,12.7,7.8,7.8,20180604,1410,항히스타민제,일반의약품,20180329,연질캡슐제|액상,-,-,-,-,-,-,20230214
